run_id,env/w_damage_taken,env/w_wave_clear,env/w_player_death,env/w_correct_danger_prayer,env/shape_wrong_prayer_penalty,env/shape_npc_specific_prayer_bonus,env/shape_npc_melee_penalty,env/shape_kiting_reward,env/shape_safespot_attack_reward,train/ent_coef,env/jad_kill_rate,env/reached_wave_63,env/wave_reached,agent_steps,uptime,wave_peak_local,jk_peak_local
ojj2ywz4,-1.5,15.156927311293588,-11.076035808232554,0.05343223061593367,-0.2999999999999998,0.3,-0.7749989567665674,2.187922306314321,2.2753247716442724,0.010016571298789485,0.0,0.0,55.75064468383789,499122176,253.9404513835907,55.75064468383789,0.0
fx5v4jlx,-1.5,30.0,-5.0,0.3753487666959671,-0.2999999999999998,0.5352705625370457,-2.0004254001706494,0.6893382059784603,3.3302201907675157,0.004451185864194903,0.0,0.0,55.317203521728516,499122176,257.24228620529175,55.317203521728516,0.0
6rx5t0ay,-1.478594525283386,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.4544423202807244,1.7316863131443367,4.0,0.006964307581160857,0.0,0.0,54.46969223022461,499122176,267.2631027698517,54.46969223022461,0.0
rtzmrnmc,-1.2018898171019101,30.0,-5.334860255575258,0.05,-0.2999999999999998,0.7633797202198636,-2.1294800839302703,1.8302537603217843,4.0,0.0070800599701048746,0.0,0.0,53.26465606689453,499122176,256.9636628627777,53.26465606689453,0.0
9bgbaa3s,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.0590355825800915,2.9137075431697457,4.0,0.011135841734292561,0.0,0.0,52.848628997802734,499122176,253.29132437705994,52.848628997802734,0.0
eeutolls,-1.4657693643178944,30.0,-5.0,0.10867609553902172,-0.2999999999999998,0.3,-1.7051765819246982,1.808492481053475,4.0,0.009429059368132046,0.0,0.0,52.595787048339844,499122176,254.58558106422424,52.595787048339844,0.0
tak401lk,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.6348195890605686,2.1238450448442108,4.0,0.005381195465947492,0.0,0.0,51.5666618347168,499122176,248.40550065040588,51.5666618347168,0.0
482ehze8,-1.5,17.56565765729404,-5.0,0.2416979647887355,-0.2999999999999998,0.3,-0.9250826624147761,1.8607293294487302,2.334101848254744,0.008927027788566825,0.0,0.0,50.40228271484375,499122176,253.83980655670166,50.40228271484375,0.0
ip6zzpx5,-1.5,30.0,-5.0,0.1154152907683162,-0.2999999999999998,0.3,-3.0,2.5137386909665103,4.0,0.007746556838585683,0.0,0.0,50.274444580078125,499122176,253.5233919620514,50.274444580078125,0.0
pm0rw9xx,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.196028863663472,1.9065345756763679,4.0,0.007024157779264583,0.0,0.003968254197388887,49.83806610107422,499122176,255.02904200553894,49.83806610107422,0.0
9vwztdd2,-0.838655073621072,19.959878993734073,-19.147267362421825,0.25989470897673106,-1.1254110292505901,0.603510870060699,-0.6070668580389986,1.1786034241440653,1.930597564811349,0.0057991418451833615,0.0,0.0,48.51485824584961,499122176,251.55115175247192,49.60636882458703,0.0
hre8j9r1,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.192312763574082,1.82665411717315,4.0,0.006743303282081741,0.0,0.0,49.18686294555664,499122176,266.64615774154663,49.18686294555664,0.0
d2h914wb,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.702548363601844,2.3643504663573722,4.0,0.006819973859289397,0.0,0.0,49.10984802246094,499122176,277.0135462284088,49.10984802246094,0.0
ie2gdmv0,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.9299772347436757,2.6639218803204003,4.0,0.009664602572744766,0.0,0.0,48.65636444091797,499122176,254.1800401210785,48.65636444091797,0.0
i02wqc1l,-1.2328249211659725,22.774091631473205,-10.53003217897976,0.22496531966104327,-0.47166973858660644,0.3,-1.4154806177966912,1.7106894528758396,1.8809639810400727,0.009339180115772536,0.0,0.0,47.93331527709961,499122176,261.75063967704773,47.93331527709961,0.0
jdaktifa,-1.4288134911904553,30.0,-5.0,0.05,-0.2999999999999998,0.507590263654103,-3.0,3.0,4.0,0.005480249533133196,0.0,0.0,47.880760192871094,499122176,245.18581438064575,47.880760192871094,0.0
j46ffirf,-1.3610085770211668,30.0,-7.091580506019277,0.05,-0.2999999999999998,0.7909923615626312,-1.9160810585727366,1.609112497279748,4.0,0.008304662085833968,0.0,0.0,47.84347152709961,499122176,247.20711159706116,47.84347152709961,0.0
xd7hzb3d,-1.4504735846199186,30.0,-5.0,0.05,-0.2999999999999998,0.3004116111249863,-1.327196388933938,1.8577403024829435,4.0,0.008502749902993833,0.0,0.0,47.696529388427734,499122176,252.86009788513184,47.696529388427734,0.0
1ewuxnx1,-0.817407085654584,18.69173850574709,-17.153455471945392,0.05,-0.7752822722673236,1.5773079823811063,-0.8909461544990043,2.1266932762926385,1.8119834633241323,0.0057239025525417,0.0,0.0,47.3581657409668,499122176,253.74966716766357,47.3581657409668,0.0
l8clsu03,-1.4430357992999312,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.9709916053083958,3.0,4.0,0.011591638602893537,0.0,0.0,46.65364456176758,499122176,253.21414613723755,46.65364456176758,0.0
ha95gizp,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.4648510182002292,2.3730681850238153,3.9465570466757107,0.006663985014812913,0.0,0.0,46.61527633666992,499122176,243.57624983787537,46.61527633666992,0.0
qa2fo8n2,-1.5,10.037767389456015,-8.156026264063094,0.08729287865772672,-0.3188476089963994,0.3,-0.7420992821771772,2.2805504954488613,1.808882885018746,0.010191879920393132,0.0,0.0,46.38915252685547,499122176,253.35221910476685,46.38915252685547,0.0
11du6ffp,-1.5,17.67481578502433,-13.874989181021114,0.0771012289026108,-0.2999999999999998,0.3,-0.9707577442330986,2.7872762465792156,2.679374737376299,0.010694164820759971,0.0,0.0,46.37834548950195,499122176,253.46523070335388,46.37834548950195,0.0
xabr357g,-1.1944949252243269,30.0,-5.0,0.05,-0.2999999999999998,1.50133475562723,-2.7548207792428436,2.0622279965154537,4.0,0.0036259575939625475,0.0,0.0,45.8912239074707,499122176,257.9244427680969,45.8912239074707,0.0
2gkiapy7,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.8073544963555783,2.7731191071587693,4.0,0.010365958954962087,0.0,0.0,45.51142883300781,499122176,253.54035544395447,45.51142883300781,0.0
8gqq6og5,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.9300349343691066,3.0,4.0,0.010524411746118227,0.0,0.0,45.493072509765625,499122176,254.17573022842407,45.493072509765625,0.0
fiuc5fyk,-0.7541658714859106,13.941963647859833,-18.354632369156036,0.09809305541761286,-1.422251279341908,1.5422516867741904,-0.7690642983175202,1.2924161598047736,1.8502544648920702,0.00544669913010078,0.0,0.0,45.345115661621094,499122176,248.5758740901947,45.345115661621094,0.0
ml0r02ib,-1.5,9.976356658038219,-7.33015059855596,0.2165045230826404,-0.2999999999999998,0.3,-0.9742137109418954,2.7176033910876694,2.625339401627084,0.011421723173999272,0.0,0.0,45.302120208740234,499122176,253.5787308216095,45.302120208740234,0.0
5aocsg22,-1.2813081767634815,25.309124808376016,-7.191476560358893,0.5279719011843612,-0.4554281670113647,0.3,-0.896189917243428,1.8113033476749607,1.7925660574174347,0.007355015958831855,0.0,0.0,44.430152893066406,499122176,249.42664790153503,45.042313397940944,0.0
bnkmvjns,-1.5,20.214553317929692,-5.0,0.14195332670928903,-0.2999999999999998,0.3,-1.0243761842666677,2.0638558644040783,2.5420072911108806,0.009666417080593065,0.0,0.0,44.96044921875,499122176,253.64043831825256,44.96044921875,0.0
ihv0fda3,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.790057535301284,2.284344652872257,3.585315098073597,0.009030626742042708,0.0,0.0,44.795963287353516,499122176,253.79795837402344,44.795963287353516,0.0
bieys6sk,-1.5,10.326227821506542,-10.191526617505595,0.24112252630771208,-0.2999999999999998,0.3,-0.6432137126858053,2.7361144237220962,2.3127372753429793,0.010138967444978967,0.0,0.0,44.77130126953125,499122176,252.8078875541687,44.77130126953125,0.0
5k1uxtk2,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.2171298009953557,2.8027819213064684,4.0,0.010891541237845965,0.0,0.0,44.750919342041016,499122176,253.07208132743835,44.750919342041016,0.0
24e80bfu,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.732586203716942,-1.5654749852735823,2.08120198746351,3.937762634277198,0.010095310990677757,0.0,0.0,44.69345474243164,499122176,253.55521249771118,44.69345474243164,0.0
93owtzwt,-1.2220716457658987,27.869450408552634,-5.0,0.4673365326028383,-0.2999999999999998,0.3,-1.250875066425444,1.758731683744256,2.467026073933894,0.010020437763251714,0.0,0.0,44.64613723754883,499122176,274.8421015739441,44.64613723754883,0.0
wfgj5uz9,-1.5,16.972466324795214,-5.0,0.05,-0.2999999999999998,0.3,-1.643663294762045,2.4440563905211854,2.215493897835623,0.012927237654006017,0.0,0.0,44.522762298583984,499122176,252.26328921318054,44.522762298583984,0.0
n5v6q9g3,-1.2545332394694217,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.4873614293465418,2.2900135854068844,3.949289709774216,0.011352943878375899,0.0,0.0,44.49433135986328,499122176,253.38571119308472,44.49433135986328,0.0
ow4oxjdo,-1.5,17.717549604503304,-5.0,0.32313809686188777,-0.2999999999999998,0.3,-1.584386510159454,1.68460887841055,1.542701505511637,0.010996267384045542,0.0,0.0,44.44608688354492,499122176,249.88647627830505,44.44608688354492,0.0
ayr07e37,-1.5,25.13297347447739,-5.0,0.10852676340911288,-0.2999999999999998,0.4206884718349856,-1.1556459853679657,1.9341248586096622,4.0,0.011850192377117368,0.0,0.0,44.41627883911133,499122176,251.28646898269653,44.41627883911133,0.0
g3i44ytm,-1.5,30.0,-5.0,0.28140311275018515,-0.2999999999999998,0.6592921416036326,-1.9812315653172148,1.1099697723958133,3.5766006781209314,0.003486988999210975,0.0,0.0,40.16844177246094,499122176,247.06122040748596,44.412427805237854,0.0
5s66oez1,-1.4467153746345078,30.0,-5.0,0.05,-0.2999999999999998,0.7657506874608742,-1.9115045869829312,1.8241612927480528,4.0,0.009853122454150995,0.0,0.0,44.41221618652344,499122176,260.24453115463257,44.41221618652344,0.0
pc5v0fpe,-1.5,24.216686688746726,-5.0,0.05,-0.2999999999999998,0.3373310927609541,-1.399369760363991,2.8885334744449382,4.0,0.012544193631206608,0.0,0.0,44.395912170410156,499122176,253.71781373023987,44.395912170410156,0.0
ff4q2k1x,-1.5,26.886807166487117,-5.348239879119518,0.05,-0.3339424298725393,0.3,-1.903060169824392,3.0,4.0,0.010749508128064888,0.0,0.0,44.34395980834961,499122176,253.38180589675903,44.390567326949814,0.0
bscjpe03,-1.5,13.87015165852503,-5.476611020110241,0.23708180414806784,-0.2999999999999998,0.3,-1.2135968252962412,2.759685263297635,2.8709662144735524,0.008974615812806463,0.0,0.0,44.37826919555664,499122176,253.76765394210815,44.37826919555664,0.0
k7wnhmlf,-1.5,30.0,-5.0,0.15302556980239068,-0.2999999999999998,0.3,-1.854920899555364,3.0,4.0,0.009664778347363935,0.0,0.0,44.36076354980469,499122176,253.50841903686523,44.36076354980469,0.0
vxd60jrz,-1.1606456443984055,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.9147208895637458,1.4097925491616021,4.0,0.009645515419294617,0.0,0.0,44.30628967285156,499122176,252.23327541351318,44.30628967285156,0.0
wj9qdjwc,-1.4370696558994382,27.729698755658198,-5.0,0.2622663047149142,-0.2999999999999998,0.3,-1.628922283524628,2.289335612898246,4.0,0.009613134624568273,0.0,0.0,44.13429641723633,499122176,264.10120010375977,44.29421757843535,0.0
l870h13i,-1.5,20.097592529577867,-14.28365505925818,0.34749851478305044,-0.2999999999999998,0.3,-1.0881217500544624,1.550476559347155,1.5141500700097141,0.009642553128920704,0.0,0.0,44.275299072265625,499122176,250.17644500732422,44.275299072265625,0.0
3qwomvkf,-1.5,30.0,-6.320137788807969,0.05,-0.2999999999999998,0.6426908840160633,-2.016042113071996,1.7391319708603155,3.9435966957958546,0.008218815378946105,0.0,0.0,44.16889572143555,499122176,269.65451741218567,44.16889572143555,0.0
x9924ua3,-1.5,28.58564740352525,-5.0,0.05,-0.2999999999999998,0.3,-2.218184538293765,2.9839751195196147,4.0,0.011396718210620072,0.0,0.0,44.002357482910156,499122176,253.41664934158325,44.15336201554638,0.0
isv4cll3,-1.5,28.942324038327854,-9.080246728506445,0.05,-0.2999999999999998,0.3,-1.8908543353198914,3.0,4.0,0.01100596477722306,0.0,0.0,44.0590705871582,499122176,252.99324297904968,44.0590705871582,0.0
523f2zps,-1.1165016525803222,21.629405761459676,-14.083354430641378,0.2762447424967469,-0.6272309612595817,0.3,-1.2807767602396245,1.276885384713934,1.7682682380176782,0.011311305513392602,0.0,0.0,44.05005645751953,499122176,245.3861861228943,44.05005645751953,0.0
u8wo84do,-1.5,23.710490031792666,-5.0,0.46121917849356,-0.2999999999999998,0.3,-0.9658577976264113,1.3661497524442991,1.9369315444752815,0.008999188904809914,0.0,0.0,43.9825325012207,499122176,238.80112767219543,43.9825325012207,0.0
png8776g,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.9636906941075583,2.4603393476783015,4.0,0.01042566842834701,0.0,0.0,43.9498405456543,499122176,252.95411610603333,43.9498405456543,0.0
oe635qw4,-1.2811600509124537,24.094686359753204,-5.0,0.3015191576963016,-0.4414047483474284,0.3,-1.284605915479547,1.6482755826093574,1.9034378645400805,0.015657149805159122,0.0,0.0,43.301143646240234,499122176,244.29977869987488,43.9245221412788,0.0
mzkxcbl0,-1.5,30.0,-7.9610191694958345,0.05,-0.45909842041181737,0.3,-1.9333423998168537,3.0,4.0,0.010990419823578632,0.0,0.0,43.869876861572266,499122176,252.6452476978302,43.869876861572266,0.0
e5fcrzur,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.3631572262401663,1.9702288876641574,3.872513233573292,0.013683508724510782,0.0,0.0,43.706764221191406,499122176,246.73457622528076,43.706764221191406,0.0
3uulkbi2,-1.5,28.735110200189897,-8.078500887898187,0.05,-0.2999999999999998,0.3,-2.112668724461935,3.0,4.0,0.011778401299166406,0.0,0.0,42.08338928222656,499122176,253.24097776412964,43.6916961023363,0.0
utlayiqr,-1.3538786634068112,20.776950080101983,-5.0,0.23392761673552664,-0.2999999999999998,0.3,-1.469451065048008,1.7784088160192426,3.207041470181117,0.017524753803043042,0.0,0.0,43.432838439941406,499122176,259.5976436138153,43.54019552974378,0.0
birx0cbu,-1.2237820291869597,24.158925196494614,-5.0,0.5605531088241448,-0.2999999999999998,0.3,-1.5394042000549621,1.7264038833670703,2.531312297125392,0.008815630534867084,0.0,0.0,43.44078826904297,499122176,242.97274684906006,43.44078826904297,0.0
yohzcsho,-1.5,14.370150740989727,-5.0,0.2940111591480208,-0.2999999999999998,0.3,-1.3125368236826727,2.3781405915477225,1.8123627727714469,0.008937121507263002,0.0,0.0,41.21462631225586,499122176,252.96423888206482,43.41855537285239,0.0
6hgr1enp,-1.5,27.22467029947561,-5.0,0.05,-0.2999999999999998,0.3,-1.7643976508676267,3.0,4.0,0.010307424714977713,0.0,0.0,43.39473342895508,499122176,252.5391821861267,43.39473342895508,0.0
idj371o2,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.8475222232729465,1.7941751618256743,4.0,0.009046605914914768,0.0,0.0,43.38850021362305,499122176,253.78801202774048,43.38850021362305,0.0
yysvcmlh,-0.6,15.0,-20.0,0.25,-1.25,1.5,-1.0,1.0,1.5,0.01,0.0,0.0,43.35848617553711,499122176,247.69603848457336,43.35848617553711,0.0
0f6sqimj,-0.6,15.0,-20.0,0.25,-1.25,1.5,-1.0,1.0,1.5,0.01,0.0,0.0,43.35848617553711,499122176,246.94896054267883,43.35848617553711,0.0
5r74ad3d,-1.3954448614509427,20.77076260643296,-5.0,0.35411874911715513,-0.2999999999999998,0.4078337182993192,-1.4535318503611074,1.8714497981947031,1.9615284415436678,0.010959006621019254,0.0,0.0,43.229652404785156,499122176,268.5020499229431,43.229652404785156,0.0
qmna0rjb,-1.5,30.0,-5.0,0.07548193140936707,-0.2999999999999998,0.3,-1.7254256148901725,2.238986822967329,4.0,0.01115380185884184,0.0,0.0,42.395286560058594,499122176,252.93643307685852,43.01874451718088,0.0
va7c1xx3,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-2.081188875553821,3.0,4.0,0.0102083833371914,0.0,0.0,42.981292724609375,499122176,252.89140367507935,42.981292724609375,0.0
wbua388z,-1.5,26.821318991977723,-8.36720072861641,0.14419055337698147,-0.2999999999999998,0.3,-1.7013730121891295,1.321150037671054,3.6258310285228728,0.00887370014344345,0.0,0.0,42.96745300292969,499122176,242.5913462638855,42.96745300292969,0.0
qx5hdiim,-1.389964146260796,22.36502667411038,-5.0,0.46248916658477274,-0.2999999999999998,0.3,-1.3315665178389824,2.0420795602323487,2.1811757522002173,0.009797029227675584,0.0,0.0,42.94046401977539,499122176,252.12893223762512,42.94046401977539,0.0
0irvrhcj,-1.5,28.53392898887683,-5.0,0.05,-0.2999999999999998,0.3,-1.9544145708824512,2.7693806393087734,4.0,0.010707528981256353,0.0,0.0,42.937217712402344,499122176,252.39293241500854,42.937217712402344,0.0
1bkfdl89,-1.4644474996490695,10.09083395143966,-11.068948878404406,0.05,-0.3437191527938901,0.3,-1.4062294011101741,2.532576719902947,2.1077049875110827,0.0107173538523669,0.0,0.0,42.83341598510742,499122176,253.0070993900299,42.83341598510742,0.0
po3s6hvo,-1.5,30.0,-5.0,0.34523841929063637,-0.2999999999999998,0.3,-2.308425380806831,1.9917359727640185,3.687737347075725,0.016708770099049162,0.0,0.0,42.73915100097656,499122176,260.4100000858307,42.73915100097656,0.0
181hot7y,-1.5,30.0,-5.0,0.059600459463332915,-0.2999999999999998,0.3,-3.0,2.944483179144884,4.0,0.0069510154196554845,0.0,0.0,42.71010208129883,499122176,254.94297337532043,42.71010208129883,0.0
l5hjjpyd,-1.2934815441513763,30.0,-5.0,0.05,-0.2999999999999998,0.7710938404986531,-2.1835238231511793,2.0613013348393663,4.0,0.006519658867337928,0.0,0.0,42.5677375793457,499122176,249.33280658721924,42.5677375793457,0.0
oj38ezpa,-1.5,19.090549028574625,-5.0,0.4014337598938978,-0.2999999999999998,0.3,-0.8302994705237179,1.6058343589909934,1.1289264689051393,0.01061427202698174,0.0,0.0,42.50922393798828,499122176,250.94091629981995,42.50922393798828,0.0
5plpmgjb,-1.5,28.689482109793392,-5.0,0.6905643930492795,-0.4113388473359283,0.3,-1.6113918987798304,1.1987580674457026,2.7985453793966557,0.006571887037845949,0.0,0.0,42.432945251464844,499122176,257.40059757232666,42.432945251464844,0.0
sa2tqp89,-1.5,26.586160610446136,-5.0,0.1520348605473571,-0.2999999999999998,0.3,-1.6020278820595115,3.0,4.0,0.009604770216250474,0.0,0.0,42.17259216308594,499122176,254.58900833129883,42.17259216308594,0.0
49rr48ls,-1.5,27.48327237741475,-5.0,0.1992231778180496,-0.2999999999999998,0.3,-1.0910292463070193,1.7445707210077293,2.1121256406200057,0.013646347745619665,0.0,0.0,42.14521026611328,499122176,241.2339162826538,42.14521026611328,0.0
abpcg6d7,-0.9385160066030365,25.255399807317616,-8.894121882060666,0.127505227015689,-0.2999999999999998,0.7949232167091986,-0.7778902936492802,1.847127375116157,1.7904691601109997,0.006735683781525796,0.0,0.0,37.202423095703125,499122176,253.5091621875763,42.122293569273864,0.0
nolzr2fh,-1.5,19.127493169131252,-12.47069818491665,0.5047534878986696,-0.2999999999999998,0.3,-0.9427125668397256,1.3580802947034292,1.706669231486297,0.01052887002505322,0.0,0.0,39.757991790771484,499122176,254.06384801864624,42.10539336123709,0.0
sejos9hm,-1.5,25.154884306829306,-17.365645341157645,0.24496796980925473,-0.2999999999999998,0.3641615274525803,-1.2719798428742437,1.786594575979372,3.18313118268242,0.014429328805323074,0.0,0.0,41.84837341308594,499122176,269.53502464294434,41.84837341308594,0.0
zuw90hjj,-1.5,30.0,-5.0,0.0824971261118915,-0.2999999999999998,0.3,-1.6549052096427723,2.3857133733142537,4.0,0.009120275711216552,0.0,0.0,41.69122314453125,499122176,252.59785270690918,41.69122314453125,0.0
s6rhtoma,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.9446922993723346,2.9816505844376677,4.0,0.011713435171054554,0.0,0.0,41.683143615722656,499122176,253.58914732933044,41.683143615722656,0.0
4hmjohxg,-1.0153229651061673,19.71837820173945,-17.727987320506394,0.3042472834659097,-1.101418473589094,0.9956434973265831,-0.8360450833982949,1.3863265000565679,1.6542504970546763,0.008479601842395245,0.0,0.0,41.52197265625,499122176,247.61582565307617,41.52197265625,0.0
pjfaroz2,-1.354639780395744,24.745002932471458,-5.0,0.39200621842546834,-0.2999999999999998,0.3350844210565979,-2.310102489860804,2.248300867013103,3.1072024222423384,0.009329914769282757,0.0,0.0,41.42390823364258,499122176,247.80944657325745,41.42390823364258,0.0
ialm8s9i,-1.5,26.818675021315105,-5.0,0.05,-0.2999999999999998,0.3,-1.9269186813798498,2.723117086756321,4.0,0.010199012107018873,0.0,0.0,41.14479064941406,499122176,253.0868844985962,41.14479064941406,0.0
g1dz9d6d,-1.5,30.0,-5.0,0.35681718927561595,-0.6111280633761353,0.3036452446617577,-2.3906252487848447,0.5067795038461274,3.9080912796197484,0.004753638446551913,0.0,0.0,37.252925872802734,499122176,254.3163058757782,41.096307528221004,0.0
etdil172,-1.5,30.0,-5.0,0.05,-0.356870148407022,0.3794354910855343,-1.9530167241213066,2.604937932920492,4.0,0.01117285377429873,0.0,0.0,40.64734649658203,499122176,253.49924612045288,40.64734649658203,0.0
l7yh9j2n,-1.5,19.77545556657443,-6.73293431326217,0.1354904837618478,-0.2999999999999998,0.3183711893410054,-0.8049407088838447,1.7508066401740703,1.4765357704371425,0.010851995873060254,0.0,0.0,40.51340103149414,499122176,252.73754239082336,40.51340103149414,0.0
vja3vxc5,-1.5,28.57358473061668,-5.0,0.05,-0.2999999999999998,0.7115768764469954,-2.6607099517559165,1.8833449430112226,4.0,0.008416173925795167,0.0,0.0,39.958030700683594,499122176,258.7432186603546,39.958030700683594,0.0
4ogjlt5u,-0.9639020032363269,20.52274883945388,-15.011164320244916,0.4291690946812978,-0.9351290533245238,1.48553802948075,-0.5784591527737208,1.7245208489815778,1.4865819269629252,0.008733201703702365,0.0,0.0,39.41989517211914,499122176,253.0366415977478,39.41989517211914,0.0
1hpe0szy,-1.5,17.92700572298073,-5.0,0.05,-0.2999999999999998,0.3,-1.092519632663923,2.2681646028201015,1.7916145541918045,0.010029327700875171,0.0,0.0,39.17140197753906,499122176,252.72626090049744,39.17140197753906,0.0
pbh4impl,-0.952232668008564,30.0,-5.0,0.05,-0.2999999999999998,1.4808176683814658,-2.514241977336602,2.4600311769848187,4.0,0.006271068046344895,0.0,0.0,39.11377716064453,499122176,258.6696631908417,39.11377716064453,0.0
ysmivqbi,-1.4174697768464188,30.0,-5.0,0.05,-0.351893498579118,0.3,-1.21612793536619,2.2278890640974396,4.0,0.01166314776776417,0.0,0.0,39.0107307434082,499122176,252.3101909160614,39.0107307434082,0.0
tqz9fcds,-0.8555592978294069,17.795683042608264,-24.138807788315884,0.10909049218130741,-1.5570963704710281,1.2176335427569682,-0.608143359280525,1.1202779407680814,1.6327183743638418,0.006656929264461981,0.0,0.0,38.86294174194336,499122176,251.59205055236816,38.86294174194336,0.0
hfxx2zr8,-1.5,28.139567457771115,-5.0,0.05,-0.2999999999999998,0.3,-1.9650833344666272,2.9213417890908464,4.0,0.011092955272001196,0.0,0.0,38.18444061279297,499122176,253.19167160987854,38.18444061279297,0.0
njpuiujc,-0.805721340239925,15.014432488659406,-25.11955786127148,0.1512026277831957,-0.9139240967708835,1.421726731881891,-0.7677975343329053,1.3398604034494632,1.4524542898384198,0.0081397508679509,0.0,0.0,35.0101203918457,499122176,251.24241471290588,37.7905899953034,0.0
e8r4bpyr,-0.804683897441122,15.409646425757224,-24.858638411991098,0.2475716818067698,-1.0524676856557797,2.2617876148259315,-0.8570131378875017,1.2073773871397497,1.572756676464539,0.009387428845507874,0.0,0.0,35.69215393066406,499122176,252.71209716796875,36.36541010969776,0.0
vj2xj7vv,-1.5,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.6185296669988372,2.1032252771548263,4.0,0.010209822006462237,0.0,0.0,36.25851821899414,499122176,251.93133878707886,36.25851821899414,0.0
qanflj2c,-1.1033982517195409,30.0,-5.0,0.05,-0.2999999999999998,0.3,-1.4306764022811969,2.2096552346784684,4.0,0.01004161328981668,0.0,0.0,35.874149322509766,499122176,253.32105922698975,35.874149322509766,0.0
