run_id,name,state,peak_jk,peak_step_B,final_jk,mean_top10pct,mean_last5pct,mean_last20pct,stability_score,collapse_ratio,n_samples,env/w_damage_taken,env/shape_safespot_attack_reward,env/w_jad_damage,env/w_jad_kill,env/w_correct_jad_prayer,env/shape_jad_heal_penalty,env/w_correct_danger_prayer,env/w_player_death,train/ent_coef
yp8zbwig,celestial-capybara-204,crashed,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,90,,,,,,,,,
47kearhn,fragrant-terrain-205,finished,0.02083333395421505,2.038431744,0.012048192322254181,0.00660149783389755,0.0028326829828052634,0.0012550047352663926,0.06024022260595763,0.42168676552591206,1668,-1.5,2.3,2.0,150.0,2.0,-0.1,0.05,-11.0,0.01
qyef7cqr,faithful-brook-206,finished,0.02083333395421505,2.038431744,0.012048192322254181,0.006601408376436995,0.0028326829828052634,0.0012550047352663926,0.06024022260595763,0.42168676552591206,1668,-1.5,2.3,2.0,150.0,2.0,-0.1,0.05,-11.0,0.01
xs3ijxht,glad-waterfall-207,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1668,-1.5685420017689466,5.4949811371043324,2.2659047544002533,1268.0131431668997,4.759434640407562,-1.984457832202315,0.42296400165651,-12.200505612418056,0.01687799500024673
5oz89024,fearless-firefly-208,finished,0.004878048785030842,3.263168512,0.0,0.00024762168436883445,4.688012750303171e-05,0.00011243902680998271,0.023049995749330345,0.9999997950000421,1668,-2.370321831665933,2.6464614532887936,5.051662269979715,1935.0124455988407,1.4085805900394917,-4.47049546521157,0.2778125780168921,-5.911797219887376,0.021128688861549727
r0i7dyqu,pious-music-209,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1668,-1.8090819381177425,4.39447142649442,3.2223677150905132,2409.5089431852102,2.921352319419384,-0.711027104686945,0.17070892564952372,-8.45137813128531,0.04975606908650177
4u8dkeia,unique-cosmos-210,finished,0.013201320543885231,2.384461824,0.0,0.0024322165184687957,0.0,0.00012472165362523483,0.009447664251690401,0.9999999242500082,1668,-2.001363799907267,3.4640731252729893,5.595199130475521,786.4768125116825,3.254628013819456,-3.043940905947238,0.695460427715443,-14.661906687542796,0.009015129629572686
pged8ydq,drawn-paper-211,finished,0.043478261679410934,3.120562176,0.02500000037252903,0.019959908034876888,0.010716107135346854,0.012114629617895003,0.2786364696129376,0.4249999923670422,1668,-1.9458989659324288,3.0590231334790587,6.409404994919896,926.1610075831413,4.026061501353979,-1.0663313359953461,0.15652979754377155,-8.88180747628212,0.010556427081858234
1jqyd9fs,faithful-fog-212,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1668,-2.2397605143487453,5.0822063107043505,3.907792879268527,2269.934383407235,1.6732333078980446,-3.5523689872585233,0.6286190362181514,-12.98300152644515,0.0338152718683796
h5pnm0ka,firm-dawn-213,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1668,-1.6745971953496337,3.830766840837896,4.330688616260886,1626.4681860804558,2.1840213872492313,-1.6291675286367533,0.5636206624098122,-10.129409041255713,0.02853615384744996
rotue6ob,decent-deluge-214,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1668,-2.3904567044228315,4.027930775657296,1.4865094367414713,1576.6670379787683,3.523177459836006,-3.9620813481509685,0.386921287025325,-6.731366217136383,0.015710100414406018
pjudfaum,graceful-haze-215,finished,0.07630521804094315,3.374317568,0.0476190485060215,0.04102406706885401,0.04964467322072351,0.02429225121823338,0.318356352600192,0.37593980982519015,1668,-1.8245991636067629,3.6345515474677086,3.5047801788896322,2044.520697928965,3.0884599685668945,-0.9863531346432861,0.0943809217074886,-9.618239402770996,0.01295141361526139
7n2kd76b,fragrant-tree-216,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1668,-2.1108160568401217,4.225473561324179,6.625284532085061,1152.3437527939677,2.7357122786343098,-3.323751851636916,0.6030583998654038,-13.485203888267279,0.027537902407577357
55jfe8na,zany-firefly-217,finished,0.1428571492433548,1.455423488,0.014598540030419827,0.05406753128641341,0.016125719287399067,0.030217916162141988,0.21152540219839375,0.8978102180706289,1668,-2.0434179492726052,3.0929866680149836,4.821964225947511,2386.4332559056775,3.9673280365471024,-0.09999999999999964,0.17400546212201878,-11.477349962554019,0.011756429237462864
zkmy30mi,iconic-microwave-218,finished,0.25357142090797424,2.573205504,0.03125,0.13090802159115492,0.020382154110190738,0.03988892816820996,0.15730845324788367,0.8767605561980828,1668,-1.6943783961807939,3.6043532061638235,4.837473837175686,2311.811408574449,3.9670987868664422,-0.7450061738170737,0.08064108900947115,-7.977050866663115,0.008299754377583665
itiz1dt7,different-feather-219,finished,0.07518796622753143,2.210398208,0.0,0.023713449537978475,9.464786432863e-05,0.0002542756555193627,0.0033818663397280286,0.9999999866999996,1668,-1.5684120092546792,3.654748993466016,5.787078924200451,2374.5623653134944,4.75441549358675,-0.09999999999999964,0.075,-8.293964152049789,0.008000000000000004
5lt2u1im,wandering-sun-220,finished,0.33725491166114807,2.503999488,0.0,0.12905652282467808,0.0,0.008165187161141733,0.024210728604999104,0.9999999970348837,1669,-1.9400110937020698,4.234611314413631,2.3609309711685604,2123.753219061029,2.3789866078955697,-1.1539865165952943,0.075,-10.391387711827827,0.009788453704828021
sl5uwujl,bumbling-blaze-221,finished,0.02888086624443531,3.28204288,0.02777777798473835,0.012242019067080804,0.01056609847246254,0.007208046890017731,0.2495786164941622,0.03819442990963163,1668,-1.704143058554998,2.9342524796639258,3.472087241039798,1940.643236334009,3.3528759566525377,-1.5743475137246121,0.11785432001156626,-8.874285435736894,0.013837445790693993
05m45997,lemon-feather-222,finished,0.014234875328838825,2.350907392,0.0,0.00177289715530463,4.633920300886574e-05,0.0001432507224772517,0.01006336262908278,0.9999999297500044,1668,-1.7786429469891807,3.014057040163208,4.515626051099783,2134.40783873511,3.122173566508421,-1.0423270454383964,0.075,-8.415727709923727,0.008000000000000004
5am4w63t,rare-music-223,finished,0.06530611962080002,2.152726528,0.0,0.032705336374169336,0.0015627880249711045,0.00897112445666003,0.13737034708815216,0.9999999846874996,1671,-1.7640584990045265,3.406821533209709,3.378798283774537,2129.105247058075,4.057718260396292,-0.4869248212617423,0.075,-10.094207971826524,0.009671114589476068
14aavsrf,comfy-meadow-224,finished,0.024793388321995735,2.982150144,0.0,0.008568392272572965,0.0009769284073263406,0.001850402217824012,0.07463288676640942,0.9999999596666681,2000,-1.7795147309743324,3.31532627206131,3.5092367231142707,1720.4334905038331,3.1569313583241625,-0.9039356937115075,0.075,-9.319154443366621,0.010920645020427189
4ckrfb6x,drawn-violet-225,finished,0.008810572326183319,3.443523584,0.0,0.0005613884162705611,0.0003771688268684289,0.00027987105796479584,0.03176536277532283,0.9999998865000083,1708,-1.9383272917412222,3.0777475974699273,4.7789330253500655,2334.4466302725873,3.2320439000765524,-1.5534988346267742,0.075,-7.437575795194294,0.018216168022063935
t6j7c92n,daily-morning-226,finished,0.06225680932402611,3.273654272,0.01550387591123581,0.03628256669390701,0.025772983171831233,0.025706686356947006,0.4129136430721749,0.7509689810553535,1672,-1.8626927766860653,3.8633104506540645,3.3172630471269158,2139.038230777216,3.2103924882751658,-1.3253775598106285,0.075,-9.990006258653704,0.016179530554961703
tby7zg28,hardy-microwave-227,finished,0.04823151230812073,3.401580544,0.0,0.01296493708554386,0.018852509325370193,0.0064213239726283265,0.13313544469580577,0.9999999792666676,1669,-1.7359912996237543,3.7034356616591637,4.115605856207175,1871.361437354977,2.91509539065599,-0.5845692660574189,0.12226346103748226,-9.523117802155634,0.012823314712134746
a2c423lu,wise-armadillo-228,finished,0.022727273404598236,2.743074816,0.0,0.0058320701789918794,0.003241144432069128,0.002182154379248082,0.09601478560080146,0.9999999560000032,1668,-1.9320777179798998,3.3550910478538816,2.976936539981963,1767.903890382544,3.4926440865431827,-1.027456542617867,0.075,-8.532028959874811,0.011536881874513356
39m0p9xt,deft-dust-229,finished,0.1428571492433548,3.403677696,0.09448818862438202,0.06637186934632888,0.08517856469534967,0.03444667085837405,0.24112668354152883,0.338582706826904,1668,-1.7453441334212787,3.84366026224305,4.307105023077882,2110.1007387250265,3.5862832266971836,-1.7844932419911061,0.075,-10.235936526393768,0.014603617336536765
ia6s7347,charmed-universe-230,finished,0.011904762126505375,1.505755136,0.0,0.0021191666432914427,0.0,0.00020382941110400825,0.017121668775600583,0.9999999160000087,1668,-1.6334197655326501,3.7543098020595194,4.707636898854954,2231.2861399598096,3.9569837899992866,-2.838919435563829,0.075,-12.48118497590692,0.012608445304948321
mvk1kfxy,royal-waterfall-231,finished,0.024054983630776405,3.321888768,0.0,0.01010417842014457,0.005509767546711198,0.005603590789992172,0.23294925671342276,0.9999999584285746,1668,-1.7212817456492353,3.76513994621539,4.21793346936572,1808.759300116717,3.32708857018348,-1.7541132575593146,0.075,-10.846541677034114,0.013579452257962579
gbet14e4,decent-yogurt-232,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1668,-1.6990710966748401,3.8692630518984013,4.102603584786804,1936.6013986566147,3.8271279861892027,-1.737657186349855,0.075,-10.430999078059376,0.018777578388020223
3whkoqcr,volcanic-dust-233,finished,0.0456431545317173,3.492806656,0.007874015718698502,0.023609069527355496,0.015948284170534236,0.01244395942577791,0.27263582635364986,0.8274874594674579,1671,-1.7721146997520816,3.7144299831468586,4.95946581824053,2306.2085527309873,3.9659637271541195,-0.9822659449684439,0.12751584717530318,-9.524556523431603,0.014046034694436786
ybainb78,dark-cosmos-234,finished,0.04330708831548691,1.379926016,0.0,0.01298580943965858,0.002015959754788193,0.0009578088936102283,0.02211667670927285,0.9999999769090924,1668,-1.8473150529643916,3.895467947813688,3.7760127364395495,2429.441868045543,3.9643964583081495,-1.8922032927132393,0.075,-8.765670590026598,0.013717124626138244
04vr4co4,honest-dew-235,finished,0.006172839552164078,1.974468608,0.0,0.00010212554741360827,0.0,0.0,0.0,0.9999998380000273,1679,-1.6658396431682463,3.720386946288994,4.917709210731948,1960.5790759785389,3.5728284431746133,-2.1175320694988256,0.075,-9.39238987858417,0.011008078692407728
6x5g05bg,wandering-snow-236,finished,0.0,0.004194304,0.0,0.0,0.0,0.0,0.0,0.0,1671,-1.9726262817088078,3.4868088633134424,4.082487214694329,1987.736989643028,2.97402660796397,-1.0432507144517342,0.08935517316169553,-11.9008046398909,0.022657599846401807
u0wwg7lp,summer-pyramid-237,finished,0.18220339715480804,3.338665984,0.058394160121679306,0.09676933028252728,0.08212703843432737,0.06569690103628659,0.36056902177240185,0.6795111303463998,1668,-1.8078808482233688,3.400577583791513,4.8070565378814365,2222.7688603820243,3.0924685119924398,-1.3846365351805825,0.075,-9.890454237724907,0.013005668305146637
wk5elrda,silver-pyramid-238,finished,0.036101084202528,3.146776576,0.017543859779834747,0.010424555798274386,0.0037872373485511326,0.005861024658948004,0.16235037329397461,0.5140350856099409,1669,-1.7182353001570432,3.5969211955011855,5.069510278911336,2389.9846430995694,3.073933179785535,-0.7496668528451345,0.075,-10.048626393741907,0.014679483581164412
blnfiok3,solar-puddle-239,finished,0.03947368264198303,3.451912192,0.0,0.01234377277397876,0.011241341873734113,0.006794557373204433,0.1721287892670332,0.9999999746666663,1668,-1.81364007699736,3.663323758035936,5.664999505164081,2139.9584457304236,2.749026453961039,-1.6976195285594309,0.075,-10.535426172280168,0.016485915612671716
h4ls5hin,desert-universe-240,finished,0.008438818156719208,3.256877056,0.0,0.0013706973603296424,0.0007595941873199968,0.0006430128458218125,0.0761970168906664,0.9999998815000084,1672,-1.6731651488045685,3.2633689820977025,3.278679194283804,2193.5717524137726,3.5614562523255646,-1.295110079838758,0.14947058617447756,-8.802428164432579,0.014771687622894946
r02jqail,dauntless-sky-241,finished,0.013888888992369175,3.41311488,0.0,0.0018255792817513565,0.0009695856596331999,0.00047087205170806665,0.033902785029384847,0.9999999280000058,1676,-1.7228223503313804,3.3105232657344303,5.806249574076187,2226.510583334838,3.340852183558108,-1.958654899553704,0.075,-11.036952254546247,0.011884396136504985
k2fliqry,olive-aardvark-242,finished,0.02222222276031971,1.451229184,0.0,0.007351571702432022,0.0005027464596577078,0.00032888029634885424,0.014799612311352349,0.9999999550000032,1669,-1.8651906421083628,3.8547031183932,5.285418308337799,2077.0155382663643,3.063865940328415,-0.09999999999999964,0.075,-6.747400275507404,0.012517731962971164
fe14eexe,fiery-frog-243,finished,0.06737588346004486,1.963982848,0.0,0.02625896995665417,0.005101797326157491,0.008353552017609647,0.12398430216620691,0.9999999851578943,1689,-1.8783972401305005,3.1691551173557047,3.8436265554281412,2125.21565375298,3.2752880586044038,-1.4781331915346874,0.07770678551796376,-10.721979682068966,0.013204931106626057
8htlj8a2,autumn-flower-244,finished,0.011952191591262817,1.553989632,0.0,0.002385881143139608,8.31156924187419e-05,0.00017743910223737852,0.01484573653599662,0.9999999163333428,1668,-1.8499889778347065,3.863447840964011,3.548772572717475,2097.94018081147,3.406385186363827,-1.4295080777847504,0.075,-9.244376209156957,0.011513274461301539
zrqb974z,clean-meadow-245,finished,0.014184396713972092,1.251999744,0.0,0.001835055678558653,0.00031743359651012596,0.00036446614508812655,0.025694862230852114,0.9999999295000028,1672,-1.6129755684361151,3.8581386565140603,5.3413571809566,2075.4777313030136,3.1671322045420878,-1.7273598637826435,0.075,-10.270009438124339,0.014150175968509801
hpx56tyz,proud-music-246,finished,0.030534351244568825,3.328180224,0.010309278033673763,0.014987613209130534,0.009741860035111207,0.006819135282194248,0.223326672449951,0.6623711238050748,1668,-1.857026161623106,3.181536938443706,4.475264491248282,2180.0222913745,3.664838335135272,-1.605137812267532,0.075,-9.75340236626504,0.013396399802968886
7nbhgpvn,generous-sound-247,finished,0.021739130839705467,2.787115008,0.0,0.0054403164912104965,0.0010771997362734325,0.0014620509212584915,0.0672543380314814,0.999999954000003,1668,-1.748049182847998,3.2881996950367234,5.47407616515995,2256.75670289349,3.3977834498502357,-1.4073021041424183,0.075,-11.108836855698359,0.013901246233093672
z5npt2l3,cerulean-valley-248,finished,0.0039840638637542725,0.878706688,0.0,0.00023687184609829667,0.0,0.0,0.0,0.9999997490000704,1673,-1.7429358454020525,3.4078361877801133,3.9937200345572665,2272.5185248236244,3.0525762733880697,-1.317170874212715,0.07935804328320722,-8.84040096010186,0.011984115356614648
i3lwdp8p,warm-aardvark-249,finished,0.006968641187995672,1.29499136,0.0,6.0499624856664035e-05,0.0,0.0,0.0,0.9999998565000221,1679,-1.8731400943728898,3.9027744160888562,4.262796592870492,2186.635524417572,3.5914306918469086,-1.5053500804029514,0.1097067867320655,-9.893214159282564,0.012583304614235338
srh4mkp9,vital-bee-250,finished,0.09454545378684998,3.393191936,0.013605441898107529,0.03394658391150725,0.040008303131459345,0.01708638905715365,0.18072142225847268,0.8560962774066653,1668,-1.7927215185724508,3.7072163803756206,4.840816007064556,2325.9920317068063,3.6179984334616178,-1.9641408469684927,0.075,-9.15093012483296,0.01464838397120961
pninbk5e,quiet-durian-251,finished,0.01858736015856266,3.493855232,0.007246376946568489,0.00185549357788166,0.003515563097344824,0.0009175091422534919,0.04936199035605557,0.6101448782991827,1668,-1.6761726341850502,3.188921762252974,4.841655470002545,1848.5855658093112,3.463988313681869,-0.8709222789687452,0.075,-10.25123475978018,0.014891155055063585
uvvrepg6,rare-wood-252,finished,0.008438818156719208,1.398800384,0.0,0.0017722555301544897,0.0,0.0,0.0,0.9999998815000084,1668,-1.84475941578321,3.3287580320192522,6.1477512701722254,1401.998077411651,4.12022343079413,-0.09999999999999964,0.075,-8.700003491537156,0.01035713642074769
