run_id,mtime,env/w_damage_taken,env/shape_safespot_attack_reward,env/w_jad_damage,env/w_jad_kill,env/w_correct_jad_prayer,env/shape_jad_heal_penalty,env/w_correct_danger_prayer,env/w_player_death,train/ent_coef,env/jad_kill_rate,env/cave_complete_rate,env/reached_wave_63,env/wave_reached,env/episode_length,env/dmg_taken_avg,env/damage_blocked,env/correct_prayer,env/attack_when_ready_rate,env/food_eaten,env/food_wasted,env/avg_hp_on_food,env/pots_used,env/pots_wasted,env/avg_prayer_on_pot,env/prayer_switches,env/jad_damage_dealt,env/max_wave_ticks,env/n,agent_steps,uptime,SPS,early_jad_kill_rate,early_wave_reached,n_bins
47kearhn,1776359394.543212,-1.5,2.3,2.0,150.0,2.0,-0.1,0.05,-11.0,0.01,0.012048192322254181,,0.1927710771560669,54.56376266479492,6977.62060546875,6507.861328125,121314.640625,1002.6626586914062,0.9244893193244934,8.174698829650879,0.1927710771560669,0.31597331166267395,21.343374252319336,2.7048192024230957,0.3257499635219574,77.78313446044922,,258.3313293457031,10006.0,3499098112,1726.221560716629,2006382,0.0,37.622794663591634,5
qyef7cqr,1776361128.3897517,-1.5,2.3,2.0,150.0,2.0,-0.1,0.05,-11.0,0.01,0.012048192322254181,,0.1927710771560669,54.56376266479492,6977.62060546875,6507.861328125,121314.6171875,1002.6626586914062,0.9244893193244934,8.174698829650879,0.1927710771560669,0.31597331166267395,21.343374252319336,2.7048192024230957,0.3257499635219574,77.78313446044922,,258.3313293457031,10006.0,3499098112,1702.7165563106537,2045277,0.0,37.622794663591634,5
xs3ijxht,1776362874.9019165,-1.5685420017689466,5.4949811371043324,2.2659047544002533,1268.0131431668997,4.759434640407562,-1.984457832202315,0.42296400165651,-12.200505612418056,0.01687799500024673,0.0,,0.0,48.092342376708984,5479.83203125,4047.1943359375,82224.375,878.683349609375,0.9000135660171509,20.0,17.961111068725586,0.910382866859436,20.27777862548828,8.45555591583252,0.6428830027580261,1013.0610961914062,,240.38333129882812,10082.0,3499098112,1694.4455320835114,1969232,0.0,29.374082681944046,5
5oz89024,1776364605.1749063,-2.370321831665933,2.6464614532887936,5.051662269979715,1935.0124455988407,1.4085805900394917,-4.47049546521157,0.2778125780168921,-5.911797219887376,0.021128688861549727,0.0,,0.0317460335791111,59.436309814453125,7500.93505859375,9122.1591796875,167025.34375,1547.1824951171875,0.9501022696495056,20.0,1.1904761791229248,0.5930114984512329,31.9761905670166,29.984127044677734,0.8150416612625122,2802.71435546875,,263.047607421875,10025.0,3499098112,1687.0808956623077,1988032,0.0,29.401854926733662,5
r0i7dyqu,1776366322.8255718,-1.8090819381177425,4.39447142649442,3.2223677150905132,2409.5089431852102,2.921352319419384,-0.711027104686945,0.17070892564952372,-8.45137813128531,0.04975606908650177,0.0,,0.0,40.473411560058594,4404.30078125,3674.302978515625,31646.76171875,511.9740295410156,0.8416796326637268,20.0,18.16883087158203,0.9152344465255737,32.0,32.0,0.9895259141921997,2752.55419921875,,239.58009338378906,10192.0,3499098112,1703.2322158813477,2066749,0.0,28.812005358634234,5
4u8dkeia,1776368115.6155324,-2.001363799907267,3.4640731252729893,5.595199130475521,786.4768125116825,3.254628013819456,-3.043940905947238,0.695460427715443,-14.661906687542796,0.009015129629572686,0.0,,0.0,38.92758560180664,4475.173828125,6188.79931640625,46816.73828125,582.1965942382812,0.7046977281570435,15.722222328186035,5.252136707305908,0.5896379947662354,21.341880798339844,11.551281929016113,0.5579793453216553,38.905982971191406,,268.542724609375,10067.0,3499098112,1774.4040794372559,1973721,0.0,34.937460750698754,5
pged8ydq,1776369884.6490154,-1.9458989659324288,3.0590231334790587,6.409404994919896,926.1610075831413,4.026061501353979,-1.0663313359953461,0.15652979754377155,-8.88180747628212,0.010556427081858234,0.02500000037252903,,0.6916666626930237,61.7125129699707,7982.3515625,8927.9580078125,166282.8125,1326.1666259765625,0.9458319544792175,15.625,0.75,0.4942682981491089,27.58333396911621,1.0333333015441895,0.362860769033432,512.9749755859375,,271.2416687011719,10070.0,3499098112,1748.10231924057,2024184,0.0,37.12591064004875,5
1jqyd9fs,1776371569.6997335,-2.2397605143487453,5.0822063107043505,3.907792879268527,2269.934383407235,1.6732333078980446,-3.5523689872585233,0.6286190362181514,-12.98300152644515,0.0338152718683796,0.0,,0.0,40.37871551513672,4273.5322265625,3619.112548828125,35483.796875,620.80517578125,0.9054815173149109,20.0,17.350648880004883,0.9063060283660889,32.0,32.0,0.9895689487457275,1879.337646484375,,241.27272033691406,10026.0,3499098112,1669.4980862140656,2092289,0.0,28.73909583652048,5
h5pnm0ka,1776373313.289923,-1.6745971953496337,3.830766840837896,4.330688616260886,1626.4681860804558,2.1840213872492313,-1.6291675286367533,0.5636206624098122,-10.129409041255713,0.02853615384744996,0.0,,0.0,43.90816879272461,4751.11083984375,3699.537841796875,52590.6875,718.0630493164062,0.9169254899024963,20.0,17.327730178833008,0.904437243938446,32.0,32.0,0.9897857308387756,2050.53369140625,,232.81512451171875,10149.0,3499098112,1727.7443976402283,1981625,0.0,29.214710955997166,5
rotue6ob,1776375048.0938585,-2.3904567044228315,4.027930775657296,1.4865094367414713,1576.6670379787683,3.523177459836006,-3.9620813481509685,0.386921287025325,-6.731366217136383,0.015710100414406018,0.0,,0.0,47.97254943847656,5429.10009765625,4421.7548828125,66519.328125,814.760009765625,0.8976641893386841,20.0,17.125,0.9038684964179993,32.0,32.0,0.9895626902580261,1815.300048828125,,241.81500244140625,10018.0,3499098112,1718.0166971683502,2004718,0.0,35.65237469753201,5
pjudfaum,1776376775.2583923,-1.8245991636067629,3.6345515474677086,3.5047801788896322,2044.520697928965,3.0884599685668945,-0.9863531346432861,0.0943809217074886,-9.618239402770996,0.01295141361526139,0.0476190485060215,,0.920634925365448,62.70558166503906,8179.876953125,7892.619140625,171508.375,1538.3492431640625,0.9565405249595642,19.174602508544922,4.166666507720947,0.6951813697814941,28.928571701049805,1.634920597076416,0.49313926696777344,793.1190185546875,,277.5555419921875,10125.0,3499098112,1704.1364254951477,2022881,0.0,36.86122552153589,5
7n2kd76b,1776378499.8999977,-2.1108160568401217,4.225473561324179,6.625284532085061,1152.3437527939677,2.7357122786343098,-3.323751851636916,0.6030583998654038,-13.485203888267279,0.027537902407577357,0.0,,0.0,40.90845489501953,4415.6240234375,3550.513671875,40982.890625,658.30908203125,0.9119844436645508,20.0,17.040908813476562,0.9028275012969971,32.0,32.0,0.989739179611206,1992.513671875,,238.15908813476562,10028.0,3499098112,1709.551102399826,1973829,0.0,28.372180323520723,5
55jfe8na,1776380238.7016978,-2.0434179492726052,3.0929866680149836,4.821964225947511,2386.4332559056775,3.9673280365471024,-0.09999999999999964,0.17400546212201878,-11.477349962554019,0.011756429237462864,0.014598540030419827,,0.2554744482040405,59.933101654052734,7690.5673828125,8897.05078125,169187.09375,1313.8101806640625,0.9514428377151489,19.31386947631836,1.2700729370117188,0.5332611203193665,29.81751823425293,4.759124279022217,0.48500797152519226,587.211669921875,,275.211669921875,10030.0,3499098112,1716.5577235221863,1904296,0.0,43.218401623000915,5
zkmy30mi,1776382091.8341339,-1.6943783961807939,3.6043532061638235,4.837473837175686,2311.811408574449,3.9670987868664422,-0.7450061738170737,0.08064108900947115,-7.977050866663115,0.008299754377583665,0.03125,,0.453125,59.65884780883789,7708.4609375,8178.453125,133576.28125,1179.5078125,0.9202525019645691,17.234375,5.265625,0.599735677242279,29.4453125,6.390625,0.5324242115020752,201.46875,,281.78125,10019.0,3499098112,1733.1505796909332,1940977,0.00527167614667768,46.653462924545614,5
itiz1dt7,1776383882.4490001,-1.5684120092546792,3.654748993466016,5.787078924200451,2374.5623653134944,4.75441549358675,-0.09999999999999964,0.075,-8.293964152049789,0.008000000000000004,0.0,,0.23178808391094208,56.86396026611328,7183.88427734375,8884.4501953125,121449.984375,999.2715454101562,0.914137601852417,17.642383575439453,2.8278145790100098,0.5234008431434631,31.516555786132812,10.761589050292969,0.5760849118232727,107.85430145263672,,275.64239501953125,10144.0,3499098112,1770.9671449661255,1921025,0.0,44.537887191315065,5
5lt2u1im,1776385692.4379637,-1.9400110937020698,4.234611314413631,2.3609309711685604,2123.753219061029,2.3789866078955697,-1.1539865165952943,0.075,-10.391387711827827,0.009788453704828021,0.0,,0.008333333767950535,40.12638473510742,4643.1796875,5622.17919921875,57031.0546875,645.7791748046875,0.810161292552948,13.966666221618652,6.391666889190674,0.5696152448654175,15.058333396911621,0.27916666865348816,0.28377565741539,68.11250305175781,,250.7624969482422,10009.0,3499098112,1794.9537615776062,2051702,0.002628809459199258,45.69962320853766,5
sl5uwujl,1776387424.777997,-1.704143058554998,2.9342524796639258,3.472087241039798,1940.643236334009,3.3528759566525377,-1.5743475137246121,0.11785432001156626,-8.874285435736894,0.013837445790693993,0.02777777798473835,,0.9305555820465088,62.305606842041016,8131.89697265625,7190.5556640625,152722.6875,1459.423583984375,0.9621397852897644,19.20138931274414,7.215277671813965,0.7198041677474976,30.17361068725586,5.215277671813965,0.5778020620346069,416.4444580078125,,280.1388854980469,10098.0,3499098112,1711.046335697174,2019236,0.0,40.320399014498115,5
05m45997,1776389176.8937342,-1.7786429469891807,3.014057040163208,4.515626051099783,2134.40783873511,3.122173566508421,-1.0423270454383964,0.075,-8.415727709923727,0.008000000000000004,0.0,,0.08666666597127914,59.29314041137695,7681.5791015625,9622.0595703125,168478.859375,1318.7667236328125,0.8712987303733826,19.513334274291992,0.8866666555404663,0.5077511072158813,28.626667022705078,7.260000228881836,0.5502864718437195,814.566650390625,,291.3066711425781,10101.0,3499098112,1731.4248106479645,1883695,0.0,30.369900163700827,5
5am4w63t,1776391017.2514834,-1.7640584990045265,3.406821533209709,3.378798283774537,2129.105247058075,4.057718260396292,-0.4869248212617423,0.075,-10.094207971826524,0.009671114589476068,0.0,,0.3821656107902527,59.074012756347656,7543.4873046875,6564.388671875,121516.328125,1064.630615234375,0.9384313821792603,9.08917236328125,0.6305732727050781,0.5077244639396667,26.21656036376953,4.197452068328857,0.5077145099639893,92.50318145751953,,259.9235534667969,10147.0,3499098112,1815.7264239788055,1912676,0.0,33.755034384967615,5
14aavsrf,1776393002.3665135,-1.7795147309743324,3.31532627206131,3.5092367231142707,1720.4334905038331,3.1569313583241625,-0.9039356937115075,0.075,-9.319154443366621,0.010920645020427189,0.0,,0.30656933784484863,59.99751281738281,7815.98876953125,8652.533203125,176629.25,1406.7080078125,0.941573977470398,18.45255470275879,0.46715328097343445,0.426694393157959,30.27007293701172,0.970802903175354,0.3600064814090729,80.60584259033203,,278.6058349609375,10054.0,3499098112,1938.5047979354858,1713530,0.0,31.41840134536048,5
4ckrfb6x,1776394874.7579122,-1.9383272917412222,3.0777475974699273,4.7789330253500655,2334.4466302725873,3.2320439000765524,-1.5534988346267742,0.075,-7.437575795194294,0.018216168022063935,0.0,,0.6742424368858337,61.93458938598633,8053.82568359375,9837.8330078125,183202.703125,1513.787841796875,0.9627726078033447,19.81818199157715,0.4545454680919647,0.5827330350875854,23.045454025268555,7.35606050491333,0.6332791447639465,3117.477294921875,,273.55303955078125,10075.0,3499098112,1811.3049221038818,2008224,0.0,36.3907675973156,5
t6j7c92n,1776396710.8982065,-1.8626927766860653,3.8633104506540645,3.3172630471269158,2139.038230777216,3.2103924882751658,-1.3253775598106285,0.075,-9.990006258653704,0.016179530554961703,0.01550387591123581,,0.7441860437393188,62.288265228271484,8069.7451171875,8987.1083984375,171013.140625,1485.472900390625,0.9627785682678223,19.87596893310547,2.1705427169799805,0.6343423128128052,29.697673797607422,4.201550483703613,0.5509706735610962,915.2635498046875,,279.7131652832031,10029.0,3499098112,1774.3135871887207,1927775,0.0,36.933590822654374,5
tby7zg28,1776398536.0117044,-1.7359912996237543,3.7034356616591637,4.115605856207175,1871.361437354977,2.91509539065599,-0.5845692660574189,0.12226346103748226,-9.523117802155634,0.012823314712134746,0.0,,0.01550387591123581,59.3986701965332,7518.87451171875,8149.69775390625,166276.765625,1331.410888671875,0.9631507396697998,18.42635726928711,1.1007752418518066,0.5522236227989197,31.9844970703125,17.147287368774414,0.6695535778999329,288.1705322265625,,265.5271301269531,10081.0,3499098112,1788.2191009521484,1929445,0.0,39.018834973982486,5
a2c423lu,1776400306.0034623,-1.9320777179798998,3.3550910478538816,2.976936539981963,1767.903890382544,3.4926440865431827,-1.027456542617867,0.075,-8.532028959874811,0.011536881874513356,0.0,,0.44915252923965454,59.10939025878906,7607.85888671875,9774.220703125,155733.828125,1210.533935546875,0.910022497177124,16.652542114257812,0.4661017060279846,0.38942062854766846,27.36440658569336,1.0593219995498657,0.3860589563846588,189.11863708496094,,271.0932312011719,10083.0,3499098112,1729.250304698944,1940716,0.0,35.65397286815323,5
39m0p9xt,1776402132.6958055,-1.7453441334212787,3.84366026224305,4.307105023077882,2110.1007387250265,3.5862832266971836,-1.7844932419911061,0.075,-10.235936526393768,0.014603617336536765,0.09448818862438202,,0.960629940032959,62.84017562866211,8244.05859375,6529.32275390625,153948.0625,1461.472412109375,0.965172290802002,19.740158081054688,7.598425388336182,0.7321832180023193,29.267717361450195,4.488188743591309,0.5623027086257935,689.6141967773438,,279.7401428222656,10061.0,3499098112,1800.0361948013306,1917182,0.0,39.11164255165082,5
ia6s7347,1776403993.2020307,-1.6334197655326501,3.7543098020595194,4.707636898854954,2231.2861399598096,3.9569837899992866,-2.838919435563829,0.075,-12.48118497590692,0.012608445304948321,0.0,,0.0,52.96364212036133,6416.220703125,6296.34375,111535.5,953.7239379882812,0.9268672466278076,11.981595039367676,2.355828285217285,0.5516495704650879,26.03067398071289,8.018404960632324,0.6069104075431824,164.90184020996094,,251.82821655273438,10012.0,3499098112,1826.070033788681,1871846,7.311223919014279e-06,40.92745420972792,5
mvk1kfxy,1776405837.1789527,-1.7212817456492353,3.76513994621539,4.21793346936572,1808.759300116717,3.32708857018348,-1.7541132575593146,0.075,-10.846541677034114,0.013579452257962579,0.0,,0.19379845261573792,60.27103805541992,7753.50244140625,9114.47265625,175210.484375,1324.9456787109375,0.9549105167388916,19.945735931396484,2.077519416809082,0.645148754119873,25.038759231567383,5.5271315574646,0.5559744834899902,963.3875732421875,,272.5581359863281,10006.0,3499098112,1823.3560860157013,1908664,1.9901092622062856e-05,41.23776516354055,5
gbet14e4,1776407659.8245332,-1.6990710966748401,3.8692630518984013,4.102603584786804,1936.6013986566147,3.8271279861892027,-1.737657186349855,0.075,-10.430999078059376,0.018777578388020223,0.0,,0.0,49.264404296875,5691.41015625,4428.3251953125,85254.2890625,867.6068115234375,0.9105702638626099,20.0,18.364078521728516,0.9136406779289246,25.733009338378906,23.291261672973633,0.7791258692741394,1205.951416015625,,246.29611206054688,10170.0,3499098112,1805.2615747451782,1908885,0.0,36.24287818890396,5
3whkoqcr,1776409512.5910623,-1.7721146997520816,3.7144299831468586,4.95946581824053,2306.2085527309873,3.9659637271541195,-0.9822659449684439,0.12751584717530318,-9.524556523431603,0.014046034694436786,0.007874015718698502,,0.4251968562602997,61.12687301635742,7904.82080078125,9535.8662109375,173981.796875,1363.5118408203125,0.9584145545959473,19.456693649291992,0.36220473051071167,0.5565155744552612,28.393701553344727,3.5984251499176025,0.5058290958404541,773.9212646484375,,275.4173278808594,10002.0,3499098112,1832.4900012016296,1900315,0.0,38.41050086718955,5
ybainb78,1776411359.78671,-1.8473150529643916,3.895467947813688,3.7760127364395495,2429.441868045543,3.9643964583081495,-1.8922032927132393,0.075,-8.765670590026598,0.013717124626138244,0.0,,0.15000000596046448,59.60234451293945,7652.59375,9617.775390625,167876.140625,1237.0999755859375,0.9586011171340942,19.608333587646484,0.6166666746139526,0.5471347570419312,29.799999237060547,5.108333110809326,0.518115758895874,75.42500305175781,,273.7583312988281,10064.0,3499098112,1824.7625198364258,1890171,0.0,39.245527910099895,5
04vr4co4,1776413231.3217964,-1.6658396431682463,3.720386946288994,4.917709210731948,1960.5790759785389,3.5728284431746133,-2.1175320694988256,0.075,-9.39238987858417,0.011008078692407728,0.0,,0.0,45.702152252197266,5202.265625,5414.40185546875,70426.765625,793.505126953125,0.8978438973426819,19.56185531616211,11.603093147277832,0.8037264943122864,30.75257682800293,24.37113380432129,0.8111461400985718,109.63401794433594,,255.54638671875,10042.0,3499098112,1855.0991988182068,1869630,0.0,34.40152004068132,5
6x5g05bg,1776415061.9885538,-1.9726262817088078,3.4868088633134424,4.082487214694329,1987.736989643028,2.97402660796397,-1.0432507144517342,0.08935517316169553,-11.9008046398909,0.022657599846401807,0.0,,0.0,53.33293914794922,6432.43798828125,4670.61865234375,89507.390625,985.5469360351562,0.9078987836837769,20.0,17.331491470336914,0.9034378528594971,32.0,31.988950729370117,0.9437170028686523,2505.906005859375,,249.3204345703125,10119.0,3499098112,1812.621500968933,1850744,0.0,33.022931794182576,5
u0wwg7lp,1776416886.0207036,-1.8078808482233688,3.400577583791513,4.8070565378814365,2222.7688603820243,3.0924685119924398,-1.3846365351805825,0.075,-9.890454237724907,0.013005668305146637,0.058394160121679306,,0.8613138794898987,62.48588943481445,8163.00927734375,8409.7294921875,183061.4375,1453.8321533203125,0.9605470299720764,19.197080612182617,3.350364923477173,0.6661320924758911,31.802919387817383,5.554744720458984,0.6048367619514465,217.0,,273.3649597167969,10134.0,3499098112,1801.8366515636444,1909830,0.0,38.06364846858475,5
wk5elrda,1776418737.1429245,-1.7182353001570432,3.5969211955011855,5.069510278911336,2389.9846430995694,3.073933179785535,-0.7496668528451345,0.075,-10.048626393741907,0.014679483581164412,0.017543859779834747,,0.6666666865348816,61.96757125854492,8053.61669921875,9142.8154296875,189572.4375,1483.8421630859375,0.959896445274353,20.0,1.824561357498169,0.5981569886207581,31.35087776184082,5.122807025909424,0.5948095917701721,444.2280578613281,,270.131591796875,10084.0,3499098112,1827.976652622223,1902497,0.0,38.36550460101889,5
blnfiok3,1776420575.455128,-1.81364007699736,3.663323758035936,5.664999505164081,2139.9584457304236,2.749026453961039,-1.6976195285594309,0.075,-10.535426172280168,0.016485915612671716,0.0,,0.4642857015132904,61.46183776855469,7960.99462890625,9315.0625,181810.25,1398.8839111328125,0.9732956290245056,19.883928298950195,0.9196428656578064,0.500933825969696,31.508928298950195,2.544642925262451,0.49111396074295044,741.5357055664062,,272.9910583496094,10062.0,3499098112,1817.6404814720154,1896748,0.0,34.63441666710577,5
h4ls5hin,1776422446.3497136,-1.6731651488045685,3.2633689820977025,3.278679194283804,2193.5717524137726,3.5614562523255646,-1.295110079838758,0.14947058617447756,-8.802428164432579,0.014771687622894946,0.0,,0.0714285746216774,59.88920974731445,7637.95947265625,8267.2138671875,173900.0,1370.8968505859375,0.9636451005935669,19.404762268066406,3.1190476417541504,0.6834980845451355,31.650793075561523,11.61111068725586,0.6453651785850525,247.38095092773438,,271.0873107910156,10001.0,3499098112,1830.4614250659943,1848643,0.0,38.80942809839043,5
r02jqail,1776424299.2894952,-1.7228223503313804,3.3105232657344303,5.806249574076187,2226.510583334838,3.340852183558108,-1.958654899553704,0.075,-11.036952254546247,0.011884396136504985,0.0,,0.010256410576403141,51.638771057128906,6374.0107421875,6338.712890625,122376.9609375,1052.128173828125,0.8891929984092712,16.133333206176758,10.364102363586426,0.6957646012306213,24.061538696289062,1.0871795415878296,0.3609653115272522,82.56410217285156,,260.974365234375,10049.0,3499098112,1834.7462277412415,1884610,0.0,40.04734225924924,5
k2fliqry,1776426143.1796257,-1.8651906421083628,3.8547031183932,5.285418308337799,2077.0155382663643,3.063865940328415,-0.09999999999999964,0.075,-6.747400275507404,0.012517731962971164,0.0,,0.0,40.727298736572266,4735.6845703125,6392.52783203125,55487.15625,675.1063842773438,0.8441425561904907,19.37872314453125,9.06382942199707,0.7382773160934448,18.965957641601562,5.702127456665039,0.45059141516685486,280.01702880859375,,252.78297424316406,10165.0,3499098112,1828.8889214992523,1860320,0.0,43.01794578588838,5
fe14eexe,1776428052.5928624,-1.8783972401305005,3.1691551173557047,3.8436265554281412,2125.21565375298,3.2752880586044038,-1.4781331915346874,0.07770678551796376,-10.721979682068966,0.013204931106626057,0.0,,0.38323354721069336,60.56129455566406,7792.5380859375,8391.71875,162759.546875,1287.08984375,0.933600902557373,19.497005462646484,4.371257305145264,0.6541701555252075,29.347305297851562,7.628742694854736,0.6190807819366455,743.1856079101562,,273.8023986816406,10050.0,3499098112,1888.0699911117554,1802311,0.0,32.40690798496457,5
8htlj8a2,1776429890.6777284,-1.8499889778347065,3.863447840964011,3.548772572717475,2097.94018081147,3.406385186363827,-1.4295080777847504,0.075,-9.244376209156957,0.011513274461301539,0.0,,0.0,57.0015983581543,7144.52294921875,8090.93603515625,141564.53125,1146.5128173828125,0.9105961918830872,14.230769157409668,0.2884615361690521,0.5782535672187805,27.134614944458008,4.012820720672607,0.4400530159473419,439.9230651855469,,263.51922607421875,10021.0,3499098112,1818.9580810070038,1807418,0.0,30.208431797347767,5
zrqb974z,1776431738.1646774,-1.6129755684361151,3.8581386565140603,5.3413571809566,2075.4777313030136,3.1671322045420878,-1.7273598637826435,0.075,-10.270009438124339,0.014150175968509801,0.0,,0.07236842066049576,59.42156982421875,7522.19384765625,7513.96728515625,169493.8125,1342.9276123046875,0.9579643607139587,19.973684310913086,6.401315689086914,0.7195305824279785,29.763158798217773,11.894737243652344,0.6725938320159912,490.618408203125,,265.0789489746094,10098.0,3499098112,1827.429302930832,1899970,0.0,38.01760718805327,5
hpx56tyz,1776433581.4378662,-1.857026161623106,3.181536938443706,4.475264491248282,2180.0222913745,3.664838335135272,-1.605137812267532,0.075,-9.75340236626504,0.013396399802968886,0.010309278033673763,,0.6907216310501099,61.607887268066406,7987.54736328125,9120.453125,183186.375,1395.690673828125,0.9512427449226379,19.55670166015625,2.0824742317199707,0.6503018140792847,28.463916778564453,5.8144330978393555,0.565089225769043,692.0721435546875,,279.89691162109375,10094.0,3499098112,1820.6249506473541,1888783,0.0,39.568784025361495,5
7nbhgpvn,1776435431.0566628,-1.748049182847998,3.2881996950367234,5.47407616515995,2256.75670289349,3.3977834498502357,-1.4073021041424183,0.075,-11.108836855698359,0.013901246233093672,0.0,,0.1764705926179886,60.23161697387695,7729.6640625,8661.130859375,168441.703125,1347.3267822265625,0.9567371606826782,18.58169937133789,1.6797385215759277,0.6090046167373657,30.980392456054688,9.464052200317383,0.5936988592147827,433.90850830078125,,270.2614440917969,10077.0,3499098112,1827.435293674469,1911675,0.0,38.78783788383722,5
z5npt2l3,1776437304.118963,-1.7429358454020525,3.4078361877801133,3.9937200345572665,2272.5185248236244,3.0525762733880697,-1.317170874212715,0.07935804328320722,-8.84040096010186,0.011984115356614648,0.0,,0.0,38.30184555053711,4210.689453125,6514.5693359375,36653.796875,403.1573181152344,0.8031913042068481,17.142322540283203,6.352059841156006,0.6607665419578552,18.247190475463867,11.108613967895508,0.6588044762611389,140.681640625,,241.1460723876953,10237.0,3499098112,1840.1237223148346,1873086,4.211219744555813e-05,43.62882941403835,5
i3lwdp8p,1776439179.8554902,-1.8731400943728898,3.9027744160888562,4.262796592870492,2186.635524417572,3.5914306918469086,-1.5053500804029514,0.1097067867320655,-9.893214159282564,0.012583304614235338,0.0,,0.0,52.15138626098633,6251.39501953125,6759.43994140625,116004.2265625,1048.2618408203125,0.9005545377731323,18.900524139404297,6.696335315704346,0.693684995174408,29.303665161132812,9.968585968017578,0.5760366916656494,65.06806182861328,,253.9319305419922,10014.0,3499098112,1842.216778755188,1836471,0.0,31.44244090887568,5
srh4mkp9,1776440913.9645276,-1.7927215185724508,3.7072163803756206,4.840816007064556,2325.9920317068063,3.6179984334616178,-1.9641408469684927,0.075,-9.15093012483296,0.01464838397120961,0.013605441898107529,,0.36054420471191406,60.69273376464844,7857.25341796875,8807.8984375,155574.125,1379.6258544921875,0.9517116546630859,19.775510787963867,2.2585034370422363,0.6157786250114441,31.761905670166016,13.714285850524902,0.6623345017433167,569.29931640625,,274.36053466796875,10141.0,3499098112,1712.7261426448822,1946552,0.0,36.9472614100797,5
pninbk5e,1776442615.606689,-1.6761726341850502,3.188921762252974,4.841655470002545,1848.5855658093112,3.463988313681869,-0.8709222789687452,0.075,-10.25123475978018,0.014891155055063585,0.007246376946568489,,0.5362318754196167,61.33147048950195,7991.375,8913.6083984375,144077.59375,1253.384033203125,0.9400585889816284,19.71014404296875,2.818840503692627,0.6402416229248047,30.63768196105957,17.78985595703125,0.6931045055389404,872.0072631835938,,275.5362243652344,10025.0,3499098112,1681.8461530208588,2064305,0.0,39.30721751791682,5
uvvrepg6,1776444444.011512,-1.84475941578321,3.3287580320192522,6.1477512701722254,1401.998077411651,4.12022343079413,-0.09999999999999964,0.075,-8.700003491537156,0.01035713642074769,0.0,,0.0,50.53010177612305,5872.31494140625,7323.6318359375,87522.0703125,935.3136596679688,0.9379105567932129,19.727272033691406,3.018181800842285,0.5934154391288757,31.9818172454834,21.31818199157715,0.8022195100784302,987.4318237304688,,243.9681854248047,10166.0,3499098112,1760.8876595497131,1890440,0.0,39.25278223618615,5
